"","budget","revenue","title","overview","popularity","vote_count","release_date","status"
"11",19000000,140705322,"Sausage Party","Sausage Party, the first R-rated CG animated movie, is about one sausage leading a group of supermarket products on a quest to discover the truth about their existence and what really happens when they become chosen to leave the grocery store.",14.630886,3101,"2016-07-11","Released"
"12",14000000,21753365,"Proud Mary","A hit woman kills a drug boss only to learn that she has left a boy orphaned. A year later, she saves the boy from a dangerous life on the street but finds herself unable to give the boy or herself a fresh start.",11.999194,155,"2018-01-12","Released"
"13",10000000,104303851,"Insidious: Chapter 3","A twisted new tale of terror begins for a teenage girl and her family, predating the haunting of the Lambert family in the earlier movies and revealing more mysteries of the otherworldly realm The Further.",12.913196,1402,"2015-06-04","Released"
"14",38000000,107597242,"Paul Blart: Mall Cop 2","Security guard Paul Blart is headed to Las Vegas to attend a Security Guard Expo with his teenage daughter Maya before she departs for college. While at the convention, he inadvertently discovers a heist - and it's up to Blart to apprehend the criminals.",13.036092,701,"2015-04-16","Released"
"15",35000000,61181942,"The Walk","The story of French high-wire artist Philippe Petit's attempt to cross the Twin Towers of the World Trade Center in 1974.",9.28491,1508,"2015-09-30","Released"
"16",0,0,"Resident Evil: Degeneration","A zombie attack brings chaos to Harvardville Airport. Leon Kennedy and Claire Redfield , who fought the sinister Umbrella Corporation during the Raccoon City tragedy 7 years ago, are back. In high-octane Resident Evil style, they're ready to battle a rogue warrior who is seeking revenge after his family was killed in Raccoon City. The deadly G-Virus is unleashed and a new mutated monster rampages.",12.631984,330,"2008-02-13","Released"
"17",75000000,140175006,"Monster House","Monsters under the bed are scary enough, but what happens when an entire house is out to get you? Three teens aim to find out when they go up against a decrepit neighboring home and unlock its frightening secrets.",10.373855,1264,"2006-07-21","Released"
"18",20000000,45056771,"Rough Night","Five best friends from college reunite 10 years later for a wild bachelorette weekend in Miami. Their hard partying takes a hilariously dark turn when they accidentally kill a male stripper. Amidst the craziness of trying to cover it up, they're ultimately brought closer together when it matters most.",10.830685,710,"2017-06-15","Released"
"19",78000000,248384621,"Cloudy with a Chance of Meatballs 2","After the disastrous food storm in the first film, Flint and his friends are forced to leave the town. Flint accepts the invitation from his idol Chester V to join The Live Corp Company, which has been tasked to clean the island, and where the best inventors in the world create technologies for the betterment of mankind. When Flint discovers that his machine still operates and now creates mutant food beasts like living pickles, hungry tacodiles, shrimpanzees and apple pie-thons, he and his friends must return to save the world.",10.518899,1220,"2013-09-26","Released"
"20",0,0,"Starship Troopers: Traitor of Mars","Federation trooper Johnny Rico is ordered to work with a group of new recruits on a satellite station on Mars, where giant bugs have decided to target their next attack.",6.226593,89,"2017-08-21","Released"
"21",25000000,52395996,"The Night Before","In New York City for their annual tradition of Christmas Eve debauchery, three lifelong best friends set out to find the Holy Grail of Christmas parties since their yearly reunion might be coming to an end.",10.807745,731,"2015-11-20","Released"
"22",36000000,20300385,"The People vs. Larry Flynt","Larry Flynt is the hedonistically obnoxious, but indomitable, publisher of Hustler magazine. The film recounts his struggle to make an honest living publishing his girlie magazine and how it changes into a battle to protect the freedom of speech for all people.",9.616343,346,"1996-10-12","Released"
"23",35000000,25182929,"Grimsby","Wrongfully accused and on the run, a top MI6 assassin joins forces with his long-lost, football hooligan brother to save the world from a sinister plot.",9.427689,1010,"2016-02-24","Released"
"24",32000000,126041322,"This Is the End","While attending a party at James Franco's house, Seth Rogen, Jay Baruchel and many other celebrities are faced with the apocalypse.",9.422569,2940,"2013-06-12","Released"
"25",140000000,0,"Venom","When Eddie Brock acquires the powers of a symbiote, he will have to release his alter-ego ""Venom"" to save his life.",9.932166,1,"2018-10-04","In Production"
"26",100000000,278731369,"The Tourist","American tourist Frank (Johnny Depp) meets mysterious British woman Elsie (Angelina Jolie) on the train to Venice. Romance seems to bud, but there's more to her than meets the eye. Remake of the 2005 French film ""Anthony Zimmer"", written and directed by Jérôme Salle.",8.189301,2327,"2010-12-08","Released"
"27",80000000,246984278,"Grown Ups 2","The all-star comedy cast from Grown Ups returns (with some exciting new additions) for more summertime laughs. Lenny (Adam Sandler) has relocated his family back to the small town where he and his friends grew up. This time around, the grown ups are the ones learning lessons from their kids on a day notoriously full of surprises: the last day of school.",9.895499,1525,"2013-07-11","Released"
"28",20000000,73830340,"Obsessed","Things couldn't be better for Derek Charles. He's just received a big promotion at work, and has a wonderful marriage with his beautiful wife, Sharon. However, into this idyllic world steps Lisa, a temporary worker at Derek's office. Lisa begins to stalk Derek, jeopardizing all he holds dear.",7.401043,200,"2009-04-24","Released"
"29",120000000,227817248,"The Green Hornet","Britt Reid (Seth Rogen), the heir to the largest newspaper fortune in Los Angeles, is a spoiled playboy who has been, thus far, happy to lead an aimless life. After his father (Tom Wilkinson) dies, Britt meets Kato (Jay Chou), a resourceful company employee. Realizing that they have the talent and resources to make something of their lives, Britt and Kato join forces as costumed crime-fighters to bring down the city's most-powerful criminal, Chudnofsky (Christoph Waltz).",9.054347,1525,"2011-01-12","Released"
"30",0,0,"Resident Evil: Damnation","U.S. federal agent Leon S. Kennedy sneaks into the ""East Slavic Republic"" to verify rumors that Bio-Organic Weapons (BOWs) are being used in the country's civil war, which the U.S. and Russia are making preparations to jointly intervene in. Right after his infiltration, the U.S. government orders him to leave immediately. Determined to uncover the truth, Leon ignores the order and enters the battlefield to end the chain of tragedies caused by the BOWs.",8.582638,251,"2012-09-25","Released"
"31",16000000,73983359,"Miracles from Heaven","A faith based movie. A young girl suffering from a rare digestive disorder finds herself miraculously cured after surviving a terrible accident. Based on the book 'Three Miracles From Heaven' by Christy Beam.",7.84176,283,"2016-03-17","Released"
"32",0,64065,"The Art of the Steal","Crunch Calhoun, a third-rate motorcycle daredevil and part-time art thief, teams up with his snaky brother to steal one of the most valuable books in the world. But it's not just about the book for Crunch — he's keen to rewrite some chapters of his own past as well.",7.021974,268,"2013-09-11","Released"
"33",120000000,169956806,"Stuart Little 2","Stuart, an adorable white mouse, still lives happily with his adoptive family, the Littles, on the east side of Manhattan's Central Park. More crazy mouse adventures are in store as Stuart, his human brother, George, and their mischievous cat, Snowbell, set out to rescue a friend.",8.103066,893,"2002-07-19","Released"
"34",NA,NA,NA,NA,NA,NA,NA,NA
"35",NA,NA,NA,NA,NA,NA,NA,NA
"36",45000000,72028752,"Yours, Mine & Ours","Admiral Frank Beardsley returns to New London to run the Coast Guard Academy, his last stop before a probable promotion to head the Guard. A widower with eight children, he runs a loving but tight ship, with charts and salutes. The kids long for a permanent home. Helen North is a free spirit, a designer whose ten children live in loving chaos, with occasional group hugs. Helen and Frank, high school sweethearts, reconnect at a reunion, and it's love at first re-sighting. They marry on the spot. Then the problems start as two sets of kids, the free spirits and the disciplined preppies, must live together. The warring factions agree to work together to end the marriage.",8.927027,302,"2005-11-23","Released"
"37",1500000,11098131,"The Squid and the Whale","Based on the true childhood experiences of Noah Baumbach and his brother, The Squid and the Whale tells the touching story of two young boys dealing with their parents divorce in Brooklyn in the 1980's.",6.900198,303,"2005-10-05","Released"
"38",0,0,"Untitled Spider-Man: Homecoming Sequel","",5.77786,0,"2019-07-05","Planned"
"39",14000000,6413915,"Slackers","Dave, Sam and Jeff are about to graduate from Holden University with honors in lying, cheating and scheming. The three roommates have proudly scammed their way through the last four years of college and now, during final exams, these big-men-on-campus are about to be busted by the most unlikely dude in school. Self-dubbed Cool Ethan, an ambitious nerd with a bad crush, enters their lives one day and everything begins to unravel.",6.58548,76,"2002-02-01","Released"
"40",0,70958,"Freaks of Nature","In the town of Dillford, humans, vampires and zombies were all living in peace - until the alien apocalypse arrived. Now three teenagers-one human, one vampire, and one zombie-have to team up to figure out how to get rid of the visitors.",5.291747,179,"2015-10-30","Released"
"41",45000000,38058335,"The Producers","After putting together another Broadway flop, down-on-his-luck producer Max Bialystock teams up with timid accountant Leo Bloom in a get-rich-quick scheme to put on the world's worst show.",6.374042,185,"2005-12-25","Released"
"42",18000000,0,"Broken Embraces","Harry Caine, a blind writer, reaches this moment in time when he has to heal his wounds from 14 years back. He was then still known by his real name, Mateo Blanco, and directing his last movie.",5.290693,219,"2009-03-01","Released"
"43",6500000,13368437,"Friends with Money","After she quits her lucrative job, Olivia finds herself unsure about her future and her relationships with her successful and wealthy friends.",6.626527,203,"2006-09-07","Released"
"44",10000000,0,"One Direction: This Is Us","Go behind the scenes during One Directions sell out ""Take Me Home"" tour and experience life on the road.",5.312048,265,"2013-08-28","Released"
"45",6600000,37710610,"Jumping the Broom","Two very different families converge on Martha's Vineyard one weekend for a wedding.",6.021672,69,"2011-05-06","Released"
"46",0,525,"Meeting Evil","Follows disillusioned young family man John as a mysterious stranger, Richie takes him on a murder-fueled ride that transforms the weak-willed John into a desperate hero willing to go to any length to protect his family.",5.890138,74,"2012-05-03","Released"
"47",0,0,"50 First Kisses","Daisuke Yuge (Takayuki Yamada) works as a tour guide in Oahu, Hawaii and also studies astronomy. He meets Rui Fujishima (Masami Nagasawa) at a cafe and falls in love with her at first sight, but Rui Fujishima suffers from memory loss due to a past accident. --asianwiki",3.549491,0,"2018-06-01","Post Production"
"48",5000000,0,"The Forsaken","A young man is in a race against time as he searches for a cure after becoming infected with a virus that will eventually turn him into a blood-sucking vampire.",4.176359,57,"2001-04-27","Released"
"49",0,0,"Shinjuku Swan II","Tatsuhiko Shiratori works as a scout, recruiting girls to work in the adult entertainment business. He movies to Yokohama from Shinjuku, Tokyo. He comes into conflict with Masaki Taki who is the CEO of a scout company.",3.140762,2,"2017-01-21","Released"
"50",0,0,"Lake Placid 2","Man-eating crocodiles return to the lake as two males and one aggressive female crocodile, which is protecting her nest, wreak havoc on the locals.",4.1444,38,"2007-04-28","Released"
"51",12000000,14394097,"Woodlawn","Love and unity in a school torn by racism and hate in the 1970s.",4.556393,60,"2015-10-15","Released"
"52",0,0,"Little Bitches","A group of friends vow to open their college acceptance letters at the same time during the big end-of -year party.",1.916634,12,"2018-01-23","Released"
"53",0,0,"Kill for Me","Rent’s a bitch. And that is why, six months after her best friend went missing, Amanda finally gives in to getting another roommate, Hailey. The two college students turn out to have something in common, however: abusive men. For Hailey, it’s her dad. For Amanda, it’s a stalkery ex-boyfriend. But problems can be solved and, you know, you scratch my back, I scratch yours. In other words, Kill for Me, I kill for you.",3.882147,46,"2013-02-12","Released"
"54",0,0,"Maacher Jhol","Maacher Jhol is a heartwarming tale of a world renowned master-chef returning to his roots through a bowl of fish curry, the quintessential Bengali delicacy.",3.096004,5,"2017-08-18","Released"
"55",0,0,"No Half Measures: Creating the Final Season of Breaking Bad","A documentary about the making of season five of the acclaimed AMC series Breaking Bad.",2.491017,51,"2013-11-26","Released"
"56",0,0,"Barbie","A doll living in 'Barbieland' is expelled for not being perfect enough and sets off on an adventure in the real world. A Live-action feature film based on the popular line of Barbie toys.",3.148324,0,"2020-05-08","Planned"
"57",0,0,"Spider-Man: Into the Spider-Verse","A big-screen animated take on Spider-Man featuring Miles Morales, an Afro-Latino New York teen who is endowed with amazing powers similar to those of Peter Parker after a bite from a genetically engineered spider.",3.203093,2,"2018-12-12","In Production"
"58",0,0,"Jumanji: Welcome to the Jungle Sequel","Sequel of the 2017 film Jumanji: Welcome to the Jungle",3.313165,11,"2019-12-01","Planned"
"59",0,0,"Slaughterhouse Rulez","Don Wallace, a student at the boarding school Slaughterhouse, faces the arcane rules of the establishment when a new threat emerges and the tenants of the school engage in a bloody battle for survival.",1.996697,0,"2018-09-07","Post Production"
"60",0,0,"Stomp the Yard 2: Homecoming","Chance Harris looks to find a balance between his school, work, relationships and opportunity to perform at the nationally televised step competition during homecoming weekend at Truth University.",2.51534,38,"2010-10-10","Released"
"61",0,0,"Don't Blame Karma on What Happens to You for Being an Asshole","The lives of a Madrid-based feather-fashion designer and her whole family's completely tumbles after the appearance of a musician long-lost high school crush who is involved with her model sister.",1.671976,32,"2016-11-11","Released"
"62",0,0,"Drew Peterson: Untouchable","The story of Drew Peterson, who is charged with the death of his third wife after the mysterious disappearance of his fourth wife.",1.73559,15,"2012-01-21","Released"
"63",40000000,0,"The Swan Princess Christmas","Princess Odette, Prince Derek and their trusted woodland friends reunite in this all-new adventure for their first Christmas celebration together! As the kingdom prepares for a festive holiday, the villainous Rothbart plots to destroy Christmas. Will the castle friends be able to stop Rothbart and save the day?  Told in beautiful CG animation for the very first time and featuring music by Anna Graceman from TV’s America’s Got Talent, The Swan Princess Christmas is an enchanting musical holiday treat the whole family will enjoy!",3.495157,19,"2012-11-05","Released"
"64",0,0,"SuperFly","Remake of the 1972 blaxploitation film.",1.922098,0,"2018-06-15","Post Production"
"65",1100000,0,"Extraction","A major feature exclusively for digital, EXTRACTION follows a U.S. Black Ops team member who finds himself the only survivor of a botched prisoner extraction mission. Forced to fight his way out of a maximum-security Chechen prison, he must keep his target alive in order to catch a terrorist arms-dealer who is a threat to thousands of lives.",1.739791,16,"2013-09-05","Released"
"66",0,0,"Moscow Zero","In Moscow, the priest Owen hires a team to guide him in the underworld to find his friend Sergei that is missing while researching the legend about the existence of demons and an entrance to hell beneath the city.",1.78093,9,"2006-01-01","Released"
"67",0,0,"Cadaver","When a cop who is just out of rehab takes the graveyard shift in a city hospital morgue, she faces a series of bizarre, violent events caused by an evil entity in one of the corpses.",1.328223,0,"2018-08-23","Post Production"
"68",0,0,"The ChubbChubbs!","A janitor at an alien night-club gets his wish to be a singer.",1.63281,26,"2002-07-03","Released"
"69",0,0,"Ismael","An 8-year-old boy tracks down his father.",1.04153,21,"2013-12-26","Post Production"
"70",0,0,"Bad Boys for Life","The continuing adventures of Miami detectives Mike Lowrey and Marcus Burnett. Plot unknown.",2.127646,12,"2020-01-17","Planned"
"71",0,0,"Walking the Tracks: The Summer of 'Stand by Me'","A unique look at the making of Stand By Me including interviews from Stephen King, Rob Reiner, Keifer Sutherland, Richard Dreyfuss, and the three surviving cast members Wil Wheaton, Corey Feldman, and Jerry O'Connell.",1.170339,14,"2000-08-29","Released"
"72",0,0,"Hanni & Nanni","A drama centered around twins attending the same boarding school.",1.13349,14,"2010-06-17","Released"
"73",0,0,"Doc Savage","Doc Savage is a popular hero who debuted in the old pulp magazines of the 1930s and '40s, and also appeared in ""Doc Savage: Science Detective"", a series of novels written by Lester Dent.",1.104104,4,"","Planned"
"74",0,0,"Bad Boys 4","",1.102077,2,"2019-05-24","Planned"
"75",0,0,"The Bannen Way","The Bannen Way is a slick, sexy, action-packed show about Neal Bannen, a charming con-man with a police chief for a father, a mob boss for an uncle and a weakness for beautiful women, who wants to turn his life around and leave the criminal lifestyle forever.",1.696576,13,"2010-01-06","Released"
"76",0,0,"Robot Chicken DC Comics Special III: Magical Friendship","The Robot Chicken DC Comics Special 3: Magical Friendship surrenders DC Comics' multitude of Super Heroes and Super-Villains to the demented whims of the award-winning Robot Chicken for a triumphant third time. This time around, Batman and Superman’s bromance takes a competitive turn and the fate of the universe somehow hangs in the balance!",1.114184,5,"2015-10-18","Released"
"77",0,0,"Uncharted","A descendent of explorer Sir Francis Drake uncovers the location of the legendary El Dorado. With the help of his mentor and an ambitious journalist he works to uncover its secrets while surviving on an island filled with pirates, mercenaries, and a mysterious enemy.",1.540226,3,"","Planned"
"78",2000000,0,"Missionary Man","A mysterious stranger rolls into town on a unique motorcycle. All he carries is the bible and a desire for justice. Past vengeance collides as Ryder rights an injustice from his past and liberates the small town from a malicious oppressor.",1.490795,14,"2007-11-29","Released"
"79",0,0,"Not Like Everyone Else","Not Like Everyone Else is a 2006 TV movie that aired on Lifetime Television and starred Alia Shawkat, Illeana Douglas &amp; Eric Schweig. It is based on a true story of events that happened to Brandi Blackbear in 1999-2000. This telefilm was shot in Shreveport, Louisiana.",0.648836,2,"2006-07-10","Released"
"80",0,0,"Stevie Ray Vaughan and Double Trouble: Live at Montreux 1982 & 1985","Legendary rocker and bluesman Stevie Ray Vaughan performs with the band Double Trouble in two influential shows, in 1982 and again in 1985, at the Montreux Rock Festival. Concert footage is mixed with a documentary on Vaughan. Catch Vaughan performing such tunes as ""Hide Away,"" ""Rude Mood,"" ""Pride and Joy,"" ""Love Struck Baby,"" ""Dirty Pool,"" ""Give Me Back My Wig,"" ""Ain't Gone 'n' Give Up on Love"" and ""Collins Shuffle.""",0.248839,6,"2004-09-14","Released"
"81",2000000,0,"Confessions of an American Bride","Young career woman Samantha 'Sam' Hoyt gets swept off her feet by Benjamin 'Ben' Rosen, who romances her better then anyone before, so she jumps at the offer of becoming his fiancée. If Ben thought a girls typical obsession with the perfect wedding was testing, she soon proves a particularly bad case, and before he gets used to that meeting each-others parents complicates things gravely, as Jewish and church wedding traditions don't exactly mix easily. They take their time preparing while living together. Then fate strikes again: the key man from the client of her firms advertising campaign is Luke Stinson, the perfect gay at college whom she could never date because of a rather serious fall just when they could have kissed. Luke proves still as irresistible, gorgeous, charming, easy-going and simply too sexy for any female not to lust for at first sight, and...",0.702495,3,"2005-05-09","Released"
"82",0,0,"Beyoncé: Live at Wembley","Beyoncé: Live at Wembley is a DVD/CD by American R&B singer Beyoncé Knowles, released on April 27, 2004. The DVD features her concert at Wembley Arena in Wembley, London, England as part of the Dangerously in Love Tour.",0.484364,3,"2004-04-26","Released"
"83",0,0,"Catfight","Lucy, an insecure high school girl with a single mom, earns a scholarship to an elite private high school for her senior year and attempts to reinvent herself by hiding a past she wants to put behind her. On the day of her recruitment interview with her dream college, she finds out the boy she is dating has a psychotic ex-girlfriend. She has just come back from juvie that morning to challenge the college-bound girl to a fight after school. She tries to get her college admissions work behind her and keep up the prep school facade, before this showdown. Maybe she also can take down this maniacal rival and score one for bullied kids everywhere.",0.609708,0,"","In Production"
"84",0,0,"Cleopatra","Cleopatra as a firm ruler and military tactician who embarked on a ruthless rise to power.",0.264706,0,"2020-08-20","Planned"
"85",0,0,"The Story of David","Filmed in Israel and Spain, the four-hour made-for-TV movie ""The Story of David"" stars Timothy Bottoms as the Biblical king. The ""David and Goliath"" legend is presented as credibly as possible, while David's later disastrous romance with Bathsheba (Jane Seymour) is handled with taste and decorum. Also in the cast are Anthony Quayle as King Saul, and Terence Hardiman as Bathsheba's unfortunate warrior husband Uriah.",0.007168,0,"1976-04-08","Released"
"86",1500000,0,"Chemo","Thirty year old Benek experiences a crisis mainly manifested by compulsive suicidal thoughts and dreams about death. Accidentally he meets a beautiful, magnetic and mouthy Lena. He is dazzled from the first moment and his admiration grows when Lena not only understands his suicidal preoccupation but shares a similar one. They embark on a crazy journey during which Benek realizes he is not the only man in Lena's life - in addition, the girl has cancer, and she is not attempting to treat it. Admiration mixes with fear - finally Benek promises to accompany her to the end...",0.432152,2,"2015-10-02","Released"
"87",0,0,"I Know What You Did Last Summer","A group of friends are terrorized by a stalker who knows about a gruesome incident from their past. A remake/reboot of the 1997 horror film, 'I Know What You Did Last Summer.'",0.133666,0,"","Planned"
"88",0,0,"Anastasia","Young Russian Princess Anastasia is the cherished daughter of the mighty Czar Nicholas. Anastasia’s perfect world changes forever when the evil monk Rasputin topples the Czar from power. Anastasia falls in love with the dashing young soldier, Alexander, who helps the young princess flee for her life.",0.383715,3,"1997-05-20","Released"
"89",0,0,"Miss Bala","A beauty contest winner is forced to work for a crime boss after she witnesses a murder.",1.4e-05,0,"","Post Production"
"90",0,0,"Foolish Heart","Hector Babenco injected autobiographical details into this tale of an Argentine teen's first romance. Living with his parents, 17-year-old Juan (Walter Quiroz) hangs out with several intellectuals who would like to photograph the human soul. The girlfriend of the group's financier is Ana (Maria Luisa Mendonca), and Juan is attracted to her, despite the knowledge that she spent two years at a clinic because she was ""crazy."" Juan sees Ana when he can and trains as a door-to-door salesman, but when the German photographer on the soul project gives him a viewfinder, it changes his life, putting him on the path to his later success as a Hollywood director. Shown in competition at the 1998 Cannes Film Festival.",0.315342,1,"1998-06-02","Released"
"91",0,0,"Charlie's Angels","a Reboot of the Hit 1976 Tv Series",0.125549,0,"2019-06-07","In Production"
"92",0,0,"The Crow","Eric, a poetic guitarist, is brought back to life by a crow a year after he and his fiancé are murdered.",0.694085,0,"2019-10-11","Planned"
"93",0,0,"The Lost & Found Family","When her husband dies, Mrs. Ester Hobbes (Ellen Bry, TV's St. Elsewhere) learns that his wealth was just an illusion. Her only real inheritance is a run-down Southern home occupied by a foster family. Slowly, Mrs. Hobbes finds herself making unexpected connections with rebellious teen Justin (Lucas Till, Hannah Montana: The Movie) and the rest of the unwanted kids. Share the journey of discovery in this touching drama of lives transformed.",0.225646,2,"2009-09-15","Released"
"94",0,0,"Grasshopper Jungle","A coming-of-age story that focuses on an Iowa teen trying to come to grips with his own raging hormones and sexual feelings as he and his cohorts cause a deadly, genetically engineered plague that unleashes an army of 6-foot-tall praying mantises. Those bugs live the life these guys wish for, acting on an insatiable appetite for fighting, food, and fornicating.",0.180919,0,"","Rumored"
"95",0,0,"Tabaluga","",0.177861,0,"2018-12-06","In Production"
"96",0,0,"Wendy Der Film","",0.168441,2,"2017-01-26","Released"
"97",0,0,"BBStory: An American Film Renaissance","This 2009 documentary features directors Bob Rafelson, Peter Bogdanovich, and Henry Jaglom, actor-director Jack Nicholson, and actresses Karen Black and Ellen Burstyn, among others, reminiscing about the making of the groundbreaking films of BBS Productions.",0.067942,0,"2010-11-23","Released"
"98",0,0,"Metal Gear Solid","Based on the 1998 video game.",0.155742,0,"2019-09-13","Planned"
"99",0,0,"Wondrous Myths & Legends: The Mystery of the Loch Ness Monster","This home video release features two episodes from the Wondrous Myths and Legends series, in which schoolgirl Lisa and her brother Nick accidentally discover the Cavern of Mythos, which allows them to travel into another world where the great myths of history are fact -- and they've become active participants. In ""The Mystery of the Loch Ness Monster,"" Lisa and Nick are transported to Scotland, where they encounter the famous Loch Ness monster and discover he's not the menace they expected. And ""The Valor of St. George, the Dragonslayer"" finds Nick and Lisa in medieval days, where Nick is believed to be a valiant knight and is sent out to do battle with a ill-tempered, fire-breathing dragon.",0.14328,1,"2006-02-01","Released"
"100",0,0,"Wil Anderson - Wiluminati","Wil Anderson is great as the host of all things Gruen and a spectacular guest and commentator on television, radio, podcasts and bus rides, but he is at his best doing stand up. Usually in a show featuring an ever more contrived pun on the word ""Wil"" as its name.  Wiluminati delivers on both fronts, and it is a cracking show to boot.  Anderson never takes his comedy or his audience for granted, and now spends as much if not more time in Los Angeles trying to get even better at this stand-up schtick. This will be the final performance of this particular show, that has been polished around the world, before he returns to the pun blackboard.  The results should prove...Wiluminating.",0.324164,3,"2015-03-26","Released"
"101",0,0,"Gloria Estefan - Live in Atlantis","Shot at the Atlantis Hotel in the Bahamas, Gloria Estefan's Live in Atlantis features the hits ""Coming Out of the Dark,"" ""Oye,"" and ""Mi Tierra."" The DVD also contains medleys of such hits as ""Conga/1-2-3/Get on Your Feet/Rhythm Is Gonna Get You"" and songs from the Grammy Award-winning CD ""Alma Caribeña,"" featuring performances by Celia Cruz, Marc Anthony, and José Feliciano. Also included are Gloria's bio, discography, and a photo gallery.",0.492831,0,"2002-02-26","Released"
"102",0,0,"Cyndi Lauper: Live... At Last","Recorded on tour to support At Last, her album of standards, (hence the DVD's title), this is also the first time the singer's live show has been officially available. Even though she has flown under the radar since her mid-'80s heyday releasing only three albums and an EP of original material from 1990 until this DVD's appearance in 2004, Lauper has stayed active and her vocal chops are as good, if not better than, ever.",0.115781,3,"2004-05-25","Released"
"103",500000,2000000,"Thanks Maa","While on the run from the reformatory, a 12 year old boy named Municipality finds and saves a two day old abandoned baby from becoming the prey to a ferocious street dog. Failing to find any takers among the people whom he deemed responsible and respectable, Municipality takes up the onus of finding the mother of that abandoned baby himself. Municipality's rock steady determination ultimately helps him emerge a winner against all odds as he reaches that baby's mother but in bargain he loses his most precious possession, the flawless and god-like image of a mother he used to see in his dreams and probably the hope that he'll ever find his own mother again.",0.101872,2,"2010-03-05","Released"
"104",0,0,"Nicky Larson","",0.083598,0,"2019-02-06","In Production"
"105",0,0,"Ewig rauschen die Gelder","A stage play by René Heinersdorff, photographed for television.",0.203482,1,"2005-11-19","Released"
"106",0,0,"Ednita Nazario: Real... En Vivo","Sold-out performances that took place in May 2007 in the Puerto Rico Coliseum Jose Miguel Agrelot, better known to the locals as the ""Choliseo"". With Ricky Martin and Tommy Torres as special guest artist. Setlist: 1-Despues de ti, 2-Espiritu Libre,3-Mas mala que tu/A que me pides mas,4-No me dejes no(Give a little bit)/Ultima vez/Eres Libre,5-Real,6-Alguien Mas,7-Mi corazon tiene mente propia/Como Antes,8-Pienso en ti,9-Todavia,10-Puedo,11-Me quedo,12-Tu sabes bien,13-Pegadito,14-Days of Innocence,15-Cuando no te queden lagrimas,16-Quimica Ideal,17-NO,18-Si no me amas/La Prohibida/Aprendere,20-No te mentia,21-Mas grande que grande",0.074118,2,"2008-09-09","Released"
